,custom_count,rdkit_count
6127,5,15
6128,5,13
6129,5,13
6130,7,12
6131,4,9
6132,7,17
6133,4,13
6134,4,13
6135,5,15
6136,4,9
6137,10,10
6138,4,13
6139,6,11
6140,7,7
6141,7,10
6142,4,9
6143,7,12
6144,7,12
6145,11,16
6146,8,13
6147,5,14
6148,4,11
6149,10,19
6150,6,11
6151,5,9
6152,5,9
6153,11,16
6154,7,12
6155,5,10
6156,6,6
6157,6,11
6158,7,12
6159,11,21
6160,11,21
6161,8,18
6162,10,20
6163,5,27
6164,7,16
6165,9,9
6166,4,14
6167,7,24
6168,4,17
6169,5,15
6170,6,16
6171,5,17
6172,13,13
6173,8,8
6174,8,13
6175,9,14
6176,8,17
6177,5,16
6178,21,21
6179,10,15
6180,4,8
6181,5,15
6182,6,10
6183,5,10
6184,7,17
6185,7,12
6186,7,12
6187,6,10
6188,3,12
6189,9,24
6190,4,8
6191,10,15
6192,10,15
6193,8,13
6194,9,14
6195,10,15
6196,10,15
6197,14,23
6198,9,14
6199,2,8
6200,6,11
6201,4,13
6202,4,13
6203,3,12
6204,20,29
6205,9,14
6206,9,14
6207,6,11
6208,9,19
6209,9,19
6210,8,17
6211,35,70
6212,23,58
6213,10,15
6214,9,14
6215,4,9
6216,2,11
6217,10,23
6218,9,19
6219,10,15
6220,11,16
6221,11,16
6222,8,13
6223,8,13
6224,8,13
6225,14,19
6226,3,8
6227,8,13
6228,8,13
6229,8,13
6230,8,13
6231,8,13
6232,9,14
6233,9,14
6234,10,10
6235,5,15
6236,11,21
6237,6,11
6238,13,28
6239,5,10
6240,9,14
6241,10,15
6242,10,20
6243,7,12
6244,7,12
6245,5,14
6246,8,13
6247,6,11
6248,9,19
6249,11,16
6250,8,13
6251,8,12
6252,9,9
6253,7,7
6254,6,6
6255,5,14
6256,3,8
6257,3,8
6258,8,13
6259,8,13
6260,7,12
6261,6,10
6262,9,14
6263,7,12
6264,8,13
6265,6,15
6266,6,15
6267,6,10
6268,7,17
6269,9,14
6270,3,16
6271,3,16
6272,3,16
6273,4,17
6274,8,8
6275,8,18
6276,5,10
6277,2,11
6278,7,12
6279,4,14
6280,6,19
6281,5,22
6282,8,8
6283,9,14
6284,16,16
6285,9,9
6286,7,17
6287,4,17
6288,5,14
6289,6,11
6290,7,12
6291,10,14
6292,4,8
6293,6,26
6294,10,15
6295,14,24
6296,16,21
6297,9,18
6298,5,20
6299,10,15
6300,6,11
6301,3,12
6302,8,17
6303,13,18
6304,11,21
6305,7,17
6306,6,11
6307,7,11
6308,7,7
6309,7,12
6310,4,10
6311,4,10
6312,5,11
6313,12,18
6314,4,21
6315,10,10
6316,6,16
6317,3,7
6318,10,15
6319,17,21
6320,5,5
6321,5,5
6322,10,10
6323,12,21
6324,8,13
6325,16,33
6326,16,33
6327,30,65
6328,6,16
6329,16,23
6330,16,30
6331,8,8
6332,17,41
6333,8,20
6334,6,21
6335,9,14
6336,8,13
6337,7,7
6338,9,14
6339,4,13
6340,7,17
6341,9,14
6342,15,23
6343,5,10
6344,3,13
6345,12,12
6346,7,17
6347,2,12
6348,7,12
6349,5,15
6350,9,14
6351,3,12
6352,3,12
6353,3,12
6354,7,12
6355,6,15
6356,8,13
6357,11,21
6358,10,15
6359,13,18
6360,5,20
6361,16,28
6362,8,18
6363,8,13
6364,12,17
6365,14,25
6366,6,11
6367,8,13
6368,8,13
6369,9,14
6370,7,15
6371,8,13
6372,8,18
6373,16,16
6374,3,7
6375,6,6
6376,29,54
6377,7,11
6378,9,19
6379,7,17
6380,3,13
6381,26,51
6382,9,14
6383,6,16
6384,7,19
6385,6,20
6386,10,15
6387,11,26
6388,7,12
6389,4,14
6390,6,11
6391,8,13
6392,16,32
6393,7,7
6394,6,11
6395,5,9
6396,5,10
6397,10,20
6398,2,7
6399,15,15
6400,13,18
6401,14,19
6402,2,8
6403,6,14
6404,11,25
6405,10,15
6406,9,14
6407,7,7
6408,5,9
6409,10,20
6410,7,17
6411,9,19
6412,9,19
6413,6,13
6414,6,15
6415,8,20
6416,8,13
6417,6,10
6418,18,18
6419,14,24
6420,11,15
6421,13,13
6422,6,11
6423,10,15
6424,7,12
6425,3,12
6426,6,11
6427,7,12
6428,6,10
6429,8,13
6430,13,13
6431,4,9
6432,8,13
6433,7,17
6434,11,16
6435,5,15
6436,9,14
6437,8,13
6438,14,19
6439,4,14
6440,2,10
6441,15,25
6442,10,15
6443,7,11
6444,8,8
6445,8,16
6446,9,18
6447,6,14
6448,17,17
6449,5,10
6450,19,28
6451,4,14
6452,16,24
6453,5,14
6454,8,17
6455,5,16
6456,4,10
6457,11,16
6458,5,10
6459,11,20
6460,6,11
6461,14,19
6462,8,13
6463,7,12
6464,7,12
6465,7,12
6466,7,12
6467,9,14
6468,7,12
6469,5,15
6470,9,13
6471,10,14
6472,9,13
6473,8,12
6474,9,13
6475,3,13
6476,7,17
6477,3,12
6478,5,10
6479,10,19
6480,4,9
6481,15,31
6482,9,14
6483,13,18
6484,7,12
6485,17,17
6486,20,20
6487,5,14
6488,8,13
6489,12,22
6490,12,22
6491,5,15
6492,2,11
6493,8,18
6494,9,14
6495,6,6
6496,8,17
6497,9,14
6498,4,8
6499,5,9
6500,8,18
6501,10,10
6502,4,12
6503,32,62
6504,6,11
6505,19,24
6506,11,16
6507,12,12
6508,19,24
6509,12,17
6510,10,14
6511,11,16
6512,11,16
6513,10,16
6514,10,21
6515,12,17
6516,10,20
6517,13,18
6518,10,15
6519,10,15
6520,3,12
6521,3,8
6522,6,11
6523,5,18
6524,7,20
6525,8,21
6526,8,21
6527,12,25
6528,7,12
6529,4,18
6530,7,17
6531,5,10
6532,3,17
6533,6,11
6534,10,19
6535,10,15
6536,6,11
6537,10,20
6538,7,12
6539,6,15
6540,6,11
6541,3,8
6542,4,9
6543,2,10
6544,2,9
6545,2,10
6546,7,19
6547,11,11
6548,6,15
6549,6,15
6550,2,12
6551,1,22
6552,1,19
6553,6,15
6554,3,8
6555,4,14
6556,1,32
6557,1,26
6558,6,15
6559,3,12
6560,11,21
6561,14,19
6562,13,23
6563,4,9
6564,4,8
6565,10,14
6566,12,17
6567,13,18
6568,9,14
6569,2,10
6570,2,10
6571,5,10
6572,11,21
6573,8,13
6574,2,13
6575,9,14
6576,10,15
6577,11,16
6578,7,12
6579,7,12
6580,15,20
6581,3,9
6582,19,19
6583,5,9
6584,2,7
6585,11,30
6586,4,9
6587,5,15
6588,4,14
6589,6,16
6590,13,18
6591,5,14
6592,6,15
6593,13,18
6594,6,11
6595,4,13
6596,4,9
6597,9,14
6598,7,17
6599,7,12
6600,8,13
6601,6,15
6602,5,14
6603,5,14
6604,8,17
6605,6,10
6606,9,27
6607,12,17
6608,2,14
6609,4,9
6610,8,13
6611,8,13
6612,5,10
6613,6,11
6614,14,19
6615,6,11
6616,3,7
6617,5,9
6618,8,12
6619,13,30
6620,9,14
6621,4,9
6622,8,13
6623,9,14
6624,7,12
6625,7,12
6626,10,35
6627,7,12
6628,8,13
6629,6,10
6630,3,12
6631,7,12
6632,11,15
6633,10,24
6634,2,25
6635,4,9
6636,4,13
6637,2,11
6638,5,9
6639,4,12
6640,4,9
6641,8,8
6642,9,14
6643,5,14
6644,3,8
6645,7,17
6646,5,10
6647,11,16
6648,11,20
6649,12,35
6650,10,20
6651,10,20
6652,10,20
6653,9,19
6654,5,14
6655,5,14
6656,10,15
6657,9,14
6658,5,14
6659,11,16
6660,9,14
6661,4,13
6662,7,12
6663,5,18
6664,10,15
6665,13,23
6666,10,15
6667,9,14
6668,6,16
6669,2,13
6670,9,14
6671,7,12
6672,5,10
6673,10,15
6674,14,23
6675,12,24
6676,10,15
6677,4,9
6678,5,10
6679,10,15
6680,10,15
6681,11,16
6682,11,16
6683,13,18
6684,12,17
6685,12,17
6686,12,17
6687,13,18
6688,13,18
6689,13,18
6690,14,19
6691,15,20
6692,13,18
6693,13,18
6694,13,18
6695,15,20
6696,14,19
6697,16,21
6698,17,22
6699,18,23
6700,7,12
6701,10,15
6702,3,15
6703,3,12
6704,9,19
6705,11,16
6706,8,13
6707,10,15
6708,11,16
6709,17,22
6710,16,33
6711,10,15
6712,10,15
6713,5,15
6714,10,17
6715,10,15
6716,13,23
6717,7,16
6718,7,17
6719,9,17
6720,7,12
6721,7,12
6722,10,15
6723,5,10
6724,6,11
6725,9,9
6726,6,16
6727,13,18
6728,20,29
6729,5,10
6730,6,11
6731,11,16
6732,6,13
6733,9,19
6734,4,9
6735,4,9
6736,22,62
6737,6,13
6738,3,8
6739,16,34
6740,7,12
6741,6,15
6742,13,18
6743,6,11
6744,5,10
6745,3,9
6746,3,12
6747,8,17
6748,9,14
6749,12,17
6750,2,10
6751,9,9
6752,10,10
6753,5,14
6754,3,9
6755,8,8
6756,4,9
6757,9,9
6758,3,12
6759,6,16
6760,7,12
6761,6,6
6762,7,11
6763,9,14
6764,13,29
6765,15,45
6766,7,17
6767,6,11
6768,7,16
6769,8,17
6770,2,11
6771,7,15
6772,6,14
6773,2,10
6774,5,13
6775,4,12
6776,4,12
6777,3,11
6778,3,11
6779,4,14
6780,5,15
6781,6,16
6782,11,16
6783,7,12
6784,9,14
6785,7,7
6786,6,10
6787,7,12
6788,10,10
6789,8,18
6790,8,13
6791,10,14
6792,8,18
6793,8,18
6794,8,18
6795,8,18
6796,5,14
6797,5,14
6798,5,14
6799,5,14
6800,5,14
6801,18,23
6802,3,7
6803,3,11
6804,4,13
6805,4,13
6806,8,17
6807,7,12
6808,12,17
6809,7,12
6810,6,10
6811,7,12
6812,9,14
6813,18,18
6814,9,14
6815,12,17
6816,20,29
6817,7,19
6818,10,15
6819,11,16
6820,10,15
6821,8,18
6822,9,19
6823,5,14
6824,6,11
6825,2,7
6826,2,7
6827,11,16
6828,13,23
6829,3,7
6830,2,11
6831,2,6
6832,4,9
6833,4,9
6834,6,11
6835,6,16
6836,5,14
6837,14,19
6838,9,17
6839,11,20
6840,8,8
6841,7,17
6842,15,20
6843,2,11
6844,4,17
6845,2,11
6846,10,15
6847,2,10
6848,16,21
6849,8,13
6850,9,14
6851,9,14
6852,9,14
6853,1,18
6854,1,38
6855,5,20
6856,8,13
6857,28,68
6858,29,69
6859,4,13
6860,5,14
6861,16,26
6862,2,16
6863,4,18
6864,4,18
6865,4,8
6866,3,7
6867,12,17
6868,8,8
6869,6,6
6870,7,12
6871,7,12
6872,9,19
6873,5,10
6874,3,13
6875,7,17
6876,5,13
6877,10,15
6878,8,13
6879,21,21
6880,4,9
6881,8,18
6882,8,8
6883,5,14
6884,15,30
6885,6,11
6886,6,11
6887,14,34
6888,15,20
6889,6,11
6890,7,17
6891,16,26
6892,6,11
6893,11,16
6894,12,22
6895,7,17
6896,8,13
6897,8,13
6898,8,13
6899,18,27
6900,3,10
6901,11,11
6902,7,16
6903,11,11
6904,11,36
6905,3,8
6906,4,8
6907,8,19
6908,3,12
6909,6,16
6910,2,11
6911,8,20
6912,10,15
6913,8,18
6914,7,12
6915,4,9
6916,6,15
6917,7,16
6918,6,15
6919,4,13
6920,10,15
6921,11,16
6922,10,24
6923,9,28
6924,7,15
6925,8,17
6926,5,14
6927,7,16
6928,7,16
6929,13,38
6930,6,15
6931,4,13
6932,6,11
6933,7,17
6934,8,18
6935,7,12
6936,2,15
6937,4,12
6938,4,18
6939,6,11
6940,8,13
6941,13,13
6942,11,20
6943,8,18
6944,8,13
6945,6,10
6946,5,11
6947,3,14
6948,3,14
6949,13,18
6950,7,12
6951,6,6
6952,7,12
6953,6,11
6954,8,13
6955,7,12
6956,8,13
6957,8,13
6958,9,14
6959,18,23
6960,8,21
6961,8,21
6962,5,10
6963,3,8
6964,2,11
6965,19,28
6966,6,11
6967,7,12
6968,6,11
6969,7,11
6970,8,12
6971,8,12
6972,9,13
6973,9,9
6974,8,22
6975,5,10
6976,11,16
6977,7,17
6978,6,11
6979,8,13
6980,10,15
6981,2,10
6982,7,12
6983,11,16
6984,7,12
6985,10,15
6986,4,9
6987,8,17
6988,12,16
6989,13,17
6990,11,15
6991,5,15
6992,13,17
6993,4,9
6994,10,15
6995,10,15
6996,12,17
6997,9,14
6998,6,10
6999,6,11
7000,4,13
7001,4,13
7002,3,12
7003,8,13
7004,5,14
7005,12,17
7006,12,17
7007,6,11
7008,12,16
7009,9,14
7010,13,22
7011,9,14
7012,12,12
7013,10,14
7014,4,12
7015,6,11
7016,6,11
7017,6,11
7018,3,8
7019,3,17
7020,3,11
7021,13,13
7022,6,15
7023,4,10
7024,2,7
7025,9,19
7026,9,19
7027,8,18
7028,10,20
7029,3,8
7030,6,20
7031,4,13
7032,6,16
7033,5,13
7034,16,21
7035,10,15
7036,6,6
7037,4,13
7038,5,14
7039,11,21
7040,8,17
7041,13,18
7042,13,18
7043,13,18
7044,8,13
7045,14,27
7046,8,13
7047,4,9
7048,7,12
7049,9,14
7050,4,9
7051,6,11
7052,4,13
7053,8,13
7054,8,8
7055,3,12
7056,9,9
7057,8,13
7058,7,12
7059,7,12
7060,7,12
7061,9,14
7062,9,14
7063,9,14
7064,12,17
7065,9,19
7066,5,15
7067,7,17
7068,10,20
7069,22,22
7070,4,8
7071,7,17
7072,9,14
7073,8,13
7074,9,19
7075,10,15
7076,8,13
7077,14,14
7078,4,17
7079,5,19
7080,15,20
7081,19,31
7082,7,12
7083,10,15
7084,9,9
7085,9,9
7086,7,12
7087,13,18
7088,7,21
7089,3,8
7090,2,7
7091,8,13
7092,7,12
7093,7,12
7094,10,20
7095,12,22
7096,12,22
7097,9,14
7098,9,19
7099,20,55
7100,16,38
7101,10,20
7102,12,22
7103,9,19
7104,11,21
7105,6,10
7106,6,15
7107,4,8
7108,3,10
7109,3,11
7110,7,12
7111,8,13
7112,2,12
7113,23,58
7114,7,17
7115,10,15
7116,6,16
7117,11,16
7118,20,29
7119,8,13
7120,6,16
7121,7,12
7122,8,13
7123,8,13
7124,9,14
7125,6,16
7126,9,14
7127,11,15
7128,7,11
7129,10,19
7130,11,16
7131,4,13
7132,11,16
7133,5,10
7134,7,12
7135,13,18
7136,14,19
7137,10,15
7138,33,58
7139,10,20
7140,8,22
7141,12,12
7142,8,18
7143,6,11
7144,7,12
7145,5,10
7146,5,11
7147,6,10
7148,10,24
7149,9,28
7150,12,31
7151,7,11
7152,6,22
7153,8,13
7154,6,14
7155,2,10
7156,16,28
7157,10,20
7158,11,16
7159,14,19
7160,10,15
7161,11,16
7162,11,20
7163,12,17
7164,12,16
7165,14,18
7166,10,14
7167,10,19
7168,12,27
7169,15,25
7170,13,18
7171,6,11
7172,8,13
7173,7,27
7174,12,27
7175,4,13
7176,6,21
7177,11,18
7178,3,8
7179,3,12
7180,8,16
7181,12,17
7182,10,15
7183,11,16
7184,8,18
7185,12,17
7186,5,13
7187,2,6
7188,8,13
7189,4,9
7190,5,7
7191,10,15
7192,6,11
7193,8,13
7194,15,23
7195,19,27
7196,12,30
7197,8,17
7198,14,19
7199,8,18
7200,5,15
7201,7,12
7202,3,12
7203,6,21
7204,5,15
7205,10,10
7206,6,11
7207,7,17
7208,6,11
7209,4,9
7210,16,21
7211,14,19
7212,7,12
7213,5,14
7214,5,15
7215,4,13
7216,5,15
7217,6,16
7218,6,16
7219,6,11
7220,17,22
7221,11,15
7222,5,14
7223,7,11
7224,10,10
7225,7,7
7226,5,10
7227,12,22
7228,11,21
7229,10,15
7230,8,16
7231,9,14
7232,9,13
7233,9,14
7234,10,10
7235,8,13
7236,8,12
7237,5,9
7238,2,9
7239,12,17
7240,7,14
7241,8,15
7242,13,18
7243,11,16
7244,16,22
7245,6,9
7246,8,11
7247,9,12
7248,7,12
7249,3,12
7250,9,24
7251,5,19
7252,12,17
7253,14,14
7254,8,13
7255,8,13
7256,7,16
7257,14,23
7258,10,19
7259,7,16
7260,8,17
7261,12,21
7262,9,22
7263,10,19
7264,10,19
7265,16,21
7266,7,21
7267,9,19
7268,6,21
7269,17,39
7270,5,15
7271,6,16
7272,8,12
7273,6,10
7274,9,14
7275,6,11
7276,12,12
7277,10,10
7278,23,31
7279,16,24
7280,11,16
7281,13,18
7282,13,18
7283,12,17
7284,10,15
7285,12,17
7286,11,16
7287,10,15
7288,10,15
7289,10,15
7290,10,15
7291,10,15
7292,10,15
7293,13,18
7294,13,18
7295,11,16
7296,11,16
7297,11,16
7298,21,29
7299,9,14
7300,6,19
7301,3,17
7302,2,11
7303,3,12
7304,3,12
7305,3,12
7306,8,13
7307,7,17
7308,6,15
7309,16,21
7310,9,9
7311,9,15
7312,17,22
7313,8,12
7314,8,12
7315,10,15
7316,28,28
7317,6,11
7318,9,14
7319,9,14
7320,11,19
7321,5,14
7322,4,14
7323,9,17
7324,18,22
7325,18,18
7326,14,22
7327,7,12
7328,7,12
7329,5,14
7330,13,23
7331,13,18
7332,14,19
7333,15,20
7334,15,20
7335,31,54
7336,7,16
7337,8,17
7338,7,16
7339,7,16
7340,8,17
7341,5,14
7342,7,16
7343,8,17
7344,7,16
7345,8,17
7346,9,18
7347,7,16
7348,6,15
7349,7,16
7350,10,15
7351,11,16
7352,2,12
7353,8,13
7354,11,20
7355,6,15
7356,7,12
7357,2,7
7358,11,13
7359,16,21
7360,10,18
7361,6,14
7362,9,17
7363,9,17
7364,6,14
7365,9,17
7366,7,15
7367,14,23
7368,7,15
7369,6,20
7370,14,26
7371,8,8
7372,4,23
7373,3,15
7374,14,19
7375,16,21
7376,13,18
7377,3,13
7378,13,30
7379,12,17
7380,2,15
7381,6,11
7382,9,19
7383,5,17
7384,13,18
7385,6,6
7386,11,16
7387,8,13
7388,7,17
7389,8,16
7390,9,14
7391,13,18
7392,12,19
7393,12,21
7394,13,13
7395,12,21
7396,10,29
7397,10,29
7398,10,29
7399,3,12
7400,10,20
7401,12,22
7402,10,15
7403,16,26
7404,8,13
7405,8,12
7406,10,10
7407,10,20
7408,4,9
7409,5,15
7410,5,15
7411,6,16
7412,5,10
7413,10,20
7414,10,15
7415,7,11
7416,8,13
7417,7,16
7418,9,17
7419,7,12
7420,12,28
7421,16,32
7422,16,32
7423,17,33
7424,16,32
7425,16,32
7426,17,33
7427,12,17
7428,9,14
7429,8,17
7430,18,23
7431,4,9
7432,10,15
7433,6,15
7434,7,12
7435,7,12
7436,10,20
7437,8,13
7438,6,15
7439,17,22
7440,10,15
7441,7,12
7442,5,15
7443,11,15
7444,11,11
7445,2,15
7446,11,21
7447,29,52
7448,10,10
7449,3,7
7450,29,52
7451,7,17
7452,6,15
7453,2,11
7454,13,13
7455,5,15
7456,8,17
7457,4,14
7458,11,19
7459,9,17
7460,2,11
7461,4,8
7462,9,17
7463,9,17
7464,10,18
7465,10,18
7466,10,18
7467,11,19
7468,9,19
7469,5,15
7470,5,10
7471,10,18
7472,8,13
7473,8,13
7474,2,16
7475,7,22
7476,8,18
7477,14,29
7478,7,17
7479,11,21
7480,5,9
7481,6,10
7482,7,12
7483,14,16
7484,13,18
7485,8,13
7486,10,15
7487,28,51
7488,9,14
7489,11,19
7490,2,12
7491,19,24
7492,7,17
7493,17,24
7494,9,24
7495,8,13
7496,13,18
7497,13,18
7498,10,14
7499,6,10
7500,3,8
7501,5,14
7502,8,18
7503,17,36
7504,5,9
7505,17,22
7506,10,10
7507,14,19
7508,14,14
7509,13,24
7510,7,22
7511,14,25
7512,13,18
7513,7,12
7514,7,12
7515,12,21
7516,7,12
7517,14,29
7518,13,28
7519,15,22
7520,4,14
7521,10,25
7522,5,14
7523,12,24
7524,7,17
7525,6,11
7526,11,24
7527,13,20
7528,11,26
7529,10,15
7530,10,20
7531,11,18
7532,6,14
7533,10,18
7534,3,7
7535,7,17
7536,11,19
7537,10,18
7538,11,19
7539,11,19
7540,12,17
7541,4,9
7542,9,14
7543,11,19
7544,8,16
7545,7,15
7546,15,15
7547,18,18
7548,7,12
7549,7,17
7550,9,19
7551,8,18
7552,9,19
7553,6,11
7554,12,27
7555,8,18
7556,9,14
7557,10,20
7558,7,12
7559,16,28
7560,10,20
7561,8,13
7562,7,17
7563,11,26
7564,5,14
7565,7,12
7566,16,21
7567,11,11
7568,8,8
7569,9,14
7570,9,14
7571,4,9
7572,17,22
7573,8,13
7574,11,16
7575,3,13
7576,16,21
7577,16,21
7578,12,17
7579,13,18
7580,17,22
7581,17,22
7582,16,21
7583,14,19
7584,14,19
7585,15,20
7586,17,22
7587,15,20
7588,14,19
7589,10,15
7590,10,15
7591,10,15
7592,11,16
7593,11,16
7594,11,16
7595,15,20
7596,14,19
7597,13,18
7598,17,22
7599,14,19
7600,17,22
7601,20,25
7602,15,20
7603,8,13
7604,7,12
7605,14,19
7606,5,15
7607,2,6
7608,12,12
7609,16,24
7610,9,14
7611,7,16
7612,4,9
7613,6,10
7614,12,16
7615,5,10
7616,3,13
7617,6,29
7618,6,21
7619,5,23
7620,5,14
7621,4,22
7622,7,17
7623,12,22
7624,17,22
7625,19,24
7626,16,31
7627,15,25
7628,14,19
7629,9,22
7630,10,15
7631,6,11
7632,7,17
7633,7,17
7634,7,17
7635,5,15
7636,6,11
7637,9,24
7638,7,22
7639,8,23
7640,7,22
7641,7,11
7642,4,13
7643,10,19
7644,7,12
7645,4,9
7646,6,11
7647,6,11
7648,14,19
7649,2,11
7650,10,20
7651,11,21
7652,10,20
7653,17,27
7654,14,47
7655,6,11
7656,5,28
7657,4,13
7658,10,15
7659,10,20
7660,10,20
7661,4,13
7662,10,15
7663,7,12
7664,9,14
7665,5,15
7666,9,17
7667,5,14
7668,6,21
7669,8,23
7670,7,22
7671,2,16
7672,4,18
7673,6,15
7674,7,12
7675,5,15
7676,8,18
7677,10,19
7678,5,15
7679,5,15
7680,5,15
7681,5,10
7682,14,24
7683,10,10
7684,8,24
7685,5,10
7686,6,11
7687,7,12
7688,7,12
7689,8,13
7690,9,14
7691,10,15
7692,7,12
7693,21,56
7694,6,10
7695,5,18
7696,1,15
7697,14,14
7698,8,17
7699,6,10
7700,8,13
7701,5,14
7702,8,18
7703,9,19
7704,8,18
7705,9,19
7706,9,19
7707,9,19
7708,2,12
7709,7,16
7710,7,15
7711,8,16
7712,8,16
7713,8,16
7714,8,16
7715,12,12
7716,12,36
7717,25,34
7718,3,7
7719,22,32
7720,6,11
7721,29,34
7722,26,31
7723,17,17
7724,30,53
7725,30,53
7726,29,52
7727,30,53
7728,5,14
7729,5,14
7730,5,14
7731,5,14
7732,8,17
7733,5,14
7734,9,19
7735,4,9
7736,4,9
7737,3,8
7738,11,15
7739,7,17
7740,8,20
7741,2,7
7742,7,12
7743,6,16
7744,5,14
7745,8,17
7746,5,16
7747,13,23
7748,2,11
7749,3,21
7750,7,22
7751,4,13
7752,9,9
7753,6,11
7754,8,13
7755,4,13
7756,8,21
7757,8,8
7758,7,11
7759,4,16
7760,5,19
7761,21,56
7762,2,8
7763,11,21
7764,11,21
7765,8,18
7766,8,17
7767,7,16
7768,3,12
7769,9,14
7770,3,8
7771,6,11
7772,11,21
7773,11,21
7774,7,21
7775,7,22
7776,11,21
7777,10,15
7778,9,14
7779,7,12
7780,10,15
7781,10,15
7782,10,15
7783,10,15
7784,5,13
7785,5,14
7786,13,13
7787,13,13
7788,9,30
7789,10,23
7790,8,18
7791,11,21
7792,6,10
7793,5,9
7794,8,18
7795,12,17
7796,6,16
7797,6,16
7798,6,16
7799,7,17
7800,13,18
7801,12,21
7802,6,15
7803,7,17
7804,6,16
7805,4,12
7806,8,18
7807,6,11
7808,5,10
7809,6,11
7810,11,16
7811,17,33
7812,4,9
7813,8,18
7814,6,11
7815,8,18
7816,5,16
7817,9,14
7818,9,14
7819,6,11
7820,10,17
7821,14,29
7822,8,12
7823,5,14
7824,4,13
7825,14,19
7826,10,15
7827,10,15
7828,12,17
7829,10,15
7830,14,19
7831,10,15
7832,6,16
7833,10,23
7834,12,22
7835,7,12
7836,7,12
7837,7,12
7838,1,15
7839,4,13
7840,3,12
7841,9,9
7842,9,18
7843,9,14
7844,10,15
7845,5,18
7846,4,14
7847,7,12
7848,7,12
7849,8,13
7850,15,20
7851,4,14
7852,6,16
7853,6,16
7854,14,29
7855,5,14
7856,9,14
7857,9,14
7858,3,8
7859,3,8
7860,4,9
7861,4,9
7862,11,16
7863,4,13
7864,13,42
7865,5,18
7866,4,18
7867,7,16
7868,6,15
7869,7,12
7870,7,12
7871,8,13
7872,9,19
7873,13,17
7874,6,15
7875,16,21
7876,8,13
7877,11,16
7878,7,21
7879,11,16
7880,8,13
7881,5,10
7882,10,15
7883,5,14
7884,9,29
7885,8,13
7886,17,29
7887,3,16
7888,8,18
7889,6,14
7890,7,12
7891,3,8
7892,3,8
7893,5,10
7894,8,18
7895,11,15
7896,14,19
7897,16,16
7898,15,15
7899,10,20
7900,9,9
7901,6,21
7902,9,14
7903,10,15
7904,17,30
7905,15,20
7906,12,22
7907,14,23
7908,12,28
7909,16,26
7910,7,12
7911,5,10
7912,11,16
7913,5,10
7914,5,10
7915,5,10
7916,13,18
7917,7,17
7918,12,32
7919,21,35
7920,10,15
7921,4,13
7922,5,13
7923,10,20
7924,8,18
7925,8,18
7926,15,31
7927,10,23
7928,9,14
7929,11,16
7930,13,18
7931,13,28
7932,8,17
7933,12,12
7934,11,22
7935,8,21
7936,2,12
7937,8,24
7938,5,14
7939,11,15
7940,3,12
7941,11,16
7942,4,14
7943,4,14
7944,4,14
7945,13,18
7946,16,21
7947,17,22
7948,6,21
7949,10,25
7950,16,21
7951,10,14
7952,6,11
7953,5,15
7954,8,18
7955,8,18
7956,8,13
7957,5,14
7958,9,19
7959,8,13
7960,12,17
7961,11,21
7962,11,21
7963,4,14
7964,13,18
7965,9,14
7966,13,25
7967,8,13
7968,7,16
7969,3,12
7970,7,7
7971,16,35
7972,10,19
7973,11,19
7974,7,12
7975,17,28
7976,4,8
7977,6,10
7978,7,11
7979,8,12
7980,5,15
7981,6,16
7982,8,18
7983,8,18
7984,10,20
7985,7,12
7986,9,19
7987,8,13
7988,8,21
7989,20,41
7990,23,48
7991,8,18
7992,6,16
7993,5,14
7994,5,10
7995,4,13
7996,4,9
7997,5,10
7998,6,11
7999,6,19
8000,3,11
8001,7,22
8002,11,15
8003,5,14
8004,2,10
8005,4,13
8006,9,19
8007,16,21
8008,8,18
8009,7,17
8010,12,17
8011,5,15
8012,6,16
8013,6,11
8014,6,16
8015,9,18
8016,9,19
8017,9,28
8018,11,24
8019,9,14
8020,9,14
8021,7,12
8022,7,12
8023,15,20
8024,7,16
8025,12,21
8026,10,25
8027,14,19
8028,9,17
8029,14,19
8030,14,23
8031,18,23
8032,13,18
8033,13,22
8034,15,20
8035,13,18
8036,14,19
8037,12,17
8038,11,16
8039,14,19
8040,10,15
8041,14,24
8042,18,23
8043,13,18
8044,10,14
8045,6,11
8046,9,14
8047,5,14
8048,9,18
8049,5,14
8050,5,14
8051,6,15
8052,7,16
8053,6,15
8054,9,18
8055,6,15
8056,7,16
8057,7,16
8058,8,17
8059,8,17
8060,5,17
8061,9,18
8062,6,15
8063,7,16
8064,7,16
8065,8,17
8066,10,19
8067,8,17
8068,4,18
8069,4,17
8070,4,17
8071,4,18
8072,4,19
8073,4,17
8074,4,17
8075,7,16
8076,5,14
8077,8,17
8078,7,17
8079,10,10
8080,11,16
8081,9,19
8082,8,18
8083,14,19
8084,9,18
8085,7,15
8086,9,17
8087,7,16
8088,10,20
8089,7,15
8090,12,20
8091,19,24
8092,10,32
8093,10,15
8094,6,10
8095,11,24
8096,5,15
8097,5,15
8098,7,17
8099,3,16
8100,12,12
8101,13,18
8102,13,18
8103,5,10
8104,4,12
8105,8,13
8106,6,10
8107,6,10
8108,11,11
8109,27,35
8110,9,19
8111,3,17
8112,4,9
8113,3,17
8114,6,11
8115,16,27
8116,13,22
8117,15,25
8118,7,12
8119,24,40
8120,16,32
8121,3,13
8122,16,32
8123,5,11
8124,8,8
