,smiles,logP,pH
687,c1cc(cc(c1)S(=O)(=O)N2CCCC2)C(=O)OCc3c(cccc3Cl)F,4.22,2.0
688,Cn1c2c(c(=O)n(c1=O)C)n(c(n2)N3CCCCCC3)CC(=O)c4ccc(cc4)OC,4.42,10.0
689,COc1cc(ccc1OC(=O)/C=C/c2cccc(c2)F)C#N,4.46,5.0
690,CN1[C@H]([C@@H](c2cc(c(cc2C1=O)OC)OC)C(=O)Nc3ccc(cc3F)F)c4ccc(c(c4)OC)OC,3.66,5.0
691,COc1ccc(cc1OC)NC(=O)c2c(c3c(c(sc3s2)C(=O)Nc4ccc(c(c4)OC)OC)N)N,4.88,10.0
692,CC1=C([C@H](C2=C(N1)C[C@H](CC2=O)c3cccs3)c4ccc(c(c4)OC)OC)C(=O)OCCOC(C)C,4.45,10.0
693,Cc2cc1c(=O)c(C5C3=C(NC(C)=C5C(OCCOC)=O)CC(c4cc(OC)ccc4)CC3=O)coc1cc2,5.23,10.5
694,CCSCCOC(=O)C1=C(NC2=C([C@@H]1c3ccc(cc3)C(=O)OC)C(=O)C[C@H](C2)c4cccs4)C,5.24,10.0
695,CCc1c(c(nc2c1C(=O)CC(C2)(C)C)SCC(=O)N3CCc4cc(c(cc4C3)OC)OC)C#N,4.89,5.0
696,CN(C)S(=O)(=O)c1ccc(cc1)C(=O)OC2CCCCC2,4.27,5.0
697,CC(=O)Nc1ccc(cc1)/N=C/c2c(=O)c3ccccc3oc2[O‐],3.64,5.0
698,COc1ccc(cc1)[C@@H]2[C@@H](c3ccccc3C(=O)N2Cc4ccc(cc4)F)C(=O)N5CCCCCC5,5.01,5.0
699,Cc1cccc(c1)NC(=O)C[C@H]2C(=O)N(/C(=N/c3c(cccc3C)C)/S2)C,4.75,6.5
700,CCOc1ccccc1OCC(=O)Nc2ccc3ccccc3c2,4.73,5.0
701,CCOc1ccc(cc1)NC(=O)CSc2nc3ccsc3c(=O)n2c4ccccc4,4.33,5.0
702,OCC#CC(c2ccc(F)cc2)(O)c1ccc(F)cc1,3.61,5.0
703,CC/N=C\1/N(C(=O)/C(=C/c2cn(c3c2cccc3)CC(=O)Nc4cccc(c4)C)/S1)CC,5.8,10.0
704,c1ccc2c(c1)nc(n2C[C@@H](CO)O)SCCSc3nc4ccccc4n3C[C@@H](CO)O,3.29,10.5
705,CCOC(=O)c1ccc(cc1)C#N,1.87,5.0
706,C=CCn(c2=O)c(SCc3ccccc3)nc1c2cccc1,5.11,7.3
